Position,Position_microns,Ga,As,O,In,Se,C
0,0,0,0,2.199755063,0,0,97.80024494
1,0.000298913,0.457524021,0,1.759804051,0,0,97.78267193
2,0.000597826,0.381270018,0,1.466503375,0,0,98.15222661
3,0.000896739,0.326802872,0,1.257002893,0,0,98.41619423
4,0.001195652,0.455694774,0,0.995513238,0,0,98.54879199
5,0.001494565,0.725917434,0,0.71893963,0,0,98.55514294
6,0.001793478,0.725917434,0,0,0,0,99.27408257
7,0.002092391,0.725917434,0,0,0,0,99.27408257
8,0.002391304,0.528006463,0,0,0,0,99.47199354
9,0.002690217,0.528006463,0,0,0,0,99.47199354
10,0.00298913,0.689472508,0,0.330671688,0,0,98.9798558
11,0.003288043,0.560580606,0,0.330671688,0,0,99.10874771
12,0.003586957,0.290357947,0,0.330671688,0,0,99.37897037
13,0.00388587,0.88853058,0,0.330671688,0,0,98.78079773
14,0.004184783,0.88853058,0,0.330671688,0,0,98.78079773
15,0.004483696,0.759638678,0,0.330671688,0,0,98.90968963
16,0.004782609,0.759638678,0,0.844250315,0,0,98.39611101
17,0.005081522,0.598172633,0,0.513578626,0,0,98.88824874
18,0.005380435,0.598172633,0,0.513578626,0,0,98.88824874
19,0.005679348,0.598172633,0,0.513578626,0,0,98.88824874
20,0.005978261,0.145208878,0,0.513578626,0,0,99.3412125
21,0.006277174,0.250839169,0,0.513578626,0,0,99.2355822
22,0.006576087,0.250839169,0,0.513578626,0,0,99.2355822
23,0.006875,0.250839169,0,0.47934788,0,0,99.26981295
24,0.007173913,0.250839169,0,1.180758264,0,0,98.56840257
25,0.007472826,0.250839169,0,1.180758264,0,0,98.56840257
26,0.007771739,0.326764838,0,1.491739675,0,0,98.18149549
27,0.008070652,0.293894457,0,1.491739675,0,0.108210454,98.10615541
28,0.008369565,0.188264166,0,1.491739675,0,0.108210454,98.2117857
29,0.008668478,0.188264166,0,1.491739675,0,0.108210454,98.2117857
30,0.008967391,0.188264166,0,1.012391796,0,0.108210454,98.69113358
31,0.009266304,0.188264166,0.094814303,0.310981412,0,0.292936066,99.11300405
32,0.009565217,0.188264166,0.094814303,1.029921042,0,0.292936066,98.39406442
33,0.00986413,0.112338497,0.094814303,0.71893963,0,0.292936066,98.7809715
34,0.010163043,0.085065453,0.094814303,0.71893963,0,0.184725611,98.916455
35,0.010461957,0.352431978,0.245808039,0.71893963,0,0.184725611,98.49809474
36,0.01076087,0.544901558,0.245808039,0.71893963,0,0.184725611,98.30562516
37,0.011059783,0.699293243,0.245808039,0.71893963,0,0.184725611,98.15123348
38,0.011358696,0.699293243,0.150993736,1.182828097,0,0,97.96688492
39,0.011657609,0.699293243,0.150993736,0.463888466,0,0,98.68582456
40,0.011956522,0.699293243,0.150993736,1.117490324,0,0,98.0322227
41,0.012255435,0.725367866,0.150993736,1.376945641,0,0,97.74669276
42,0.012554348,0.642301728,0,1.376945641,0,0,97.98075263
43,0.012853261,0.449832147,0,1.376945641,0,0,98.17322221
44,0.013152174,0.295440463,0,1.376945641,0,0,98.3276139
45,0.013451087,0.543335855,0,0.913057175,0.424042597,0,98.11956437
46,0.01375,0.543335855,0,1.189630782,0.424042597,0,97.84299077
47,0.014048913,0.543335855,0,0.536028924,0.424042597,0,98.49659262
48,0.014347826,0.658077861,0,0.276573607,0.424042597,0.276652225,98.36465371
49,0.014646739,0.473777474,0,4.296294699,0.424042597,0.276652225,94.52923301
50,0.014945652,1.016427675,0,9.297196049,0.888163368,0.276652225,88.52156068
51,0.015244565,1.016427675,0,13.30090331,1.19217826,0.494326052,83.9961647
52,0.015543478,1.191043554,0,13.73354076,1.129503366,0.672840278,83.27307204
53,0.015842391,1.191043554,0,13.7696102,1.129503366,0.672840278,83.2370026
54,0.016141304,1.191043554,1.003556896,16.0441101,2.649354791,0.672840278,78.43909438
55,0.016440217,1.447680136,1.003556896,17.52635915,4.506464952,2.027130502,73.48880837
56,0.01673913,2.115000833,1.003556896,14.87326632,6.979713304,3.661751136,71.36671151
57,0.017038043,2.253452679,1.003556896,13.35949386,14.13050823,6.16431879,63.08866954
58,0.017336957,2.253452679,1.003556896,10.76160318,19.58257616,6.787391804,59.61141927
59,0.01763587,2.582550541,1.003556896,11.8682111,23.39967032,12.1321401,49.01387104
60,0.017934783,2.582550541,1.003556896,12.73277055,25.03846729,15.41758766,43.22506706
61,0.018233696,2.582550541,0,12.25154368,27.45050215,18.63498168,39.08042195
62,0.018532609,2.100031878,0,12.19676325,30.7887134,18.99599613,35.91849534
63,0.018831522,2.687584499,0,12.1150834,33.14520152,24.27753157,27.77459901
64,0.019130435,2.006482451,0,9.089648998,28.61539046,24.26000617,36.02847192
65,0.019429348,2.006482451,0,8.471722001,26.47884678,28.60241947,34.4405293
66,0.019728261,1.254873318,0,6.932476637,29.60891548,30.05634067,32.1473939
67,0.020027174,1.254873318,0,5.755274135,27.97011851,41.0566074,23.96312664
68,0.020326087,1.254873318,0,5.742467798,28.74758722,42.09843682,22.15663484
69,0.020625,1.800522954,0,8.784815396,31.48593026,41.44306391,16.48566748
70,0.020923913,2.008266718,0,7.499866977,32.91096864,41.09523018,16.48566748
71,0.021222826,2.364827115,0,8.498596303,35.31515994,43.41391336,10.40750328
72,0.021521739,2.364827115,0,7.710706716,37.5765689,41.97363559,10.37426169
73,0.021820652,2.364827115,0,8.792912004,36.36956693,37.26169215,15.2110018
74,0.022119565,2.364827115,0,11.95921997,40.55702754,26.76319086,18.35573452
75,0.022418478,2.364827115,0.610480369,12.39253914,38.39018759,26.47582294,19.76614285
76,0.022717391,1.819177478,0.610480369,7.922722916,34.64825337,32.94547569,22.05389017
77,0.023016304,0.560477323,1.301445969,8.757939438,30.48636444,29.37415449,29.51961834
78,0.023315217,0.203916926,1.301445969,10.05200357,24.9970685,36.10165541,27.34390963
79,0.02361413,0.203916926,1.301445969,11.71625421,23.2864004,38.33059105,25.16139144
80,0.023913043,0.203916926,1.301445969,10.63404892,23.74008794,43.79584891,20.32465133
81,0.024211957,1.01753933,1.301445969,11.35564457,23.49594352,43.9946174,18.83480921
82,0.02451087,1.01753933,0.6909656,11.88808705,25.92340081,46.59227548,13.88773173
83,0.024809783,1.45575575,0.6909656,12.78552504,26.6310555,46.83671369,11.59998441
84,0.025108696,2.424714224,0.662374764,16.15375703,24.53816958,48.50832287,7.712661544
85,0.025407609,2.865082718,0.662374764,17.00665028,24.53816958,44.52796077,10.3997619
86,0.025706522,3.228811999,0.662374764,15.34239964,29.38956707,43.45645027,7.92039626
87,0.026005435,4.106489512,0.662374764,15.34239964,22.83435093,41.10069091,15.95369424
88,0.026304348,3.292867108,0.662374764,11.45449603,27.8056376,42.48582086,14.29880364
89,0.026603261,3.62672824,0.662374764,12.12689432,29.68878215,39.59641689,14.29880364
90,0.026902174,3.18851182,0.989220331,11.22945633,34.4952762,35.79873168,14.29880364
91,0.027201087,2.01563642,0.326845567,7.026007819,38.97031125,36.68391687,14.97728207
92,0.0275,1.575267926,0.326845567,6.263042863,43.95958887,32.19503182,15.68022295
93,0.027798913,4.021541768,0.326845567,7.41398265,34.93791139,37.61949568,15.68022295
94,0.028097826,3.143864255,0.326845567,7.41398265,34.93791139,46.53047118,7.646924966
95,0.028396739,3.143864255,0.326845567,7.41398265,30.10417179,45.29869949,13.71243626
96,0.028695652,2.810003123,0.760765938,3.995356022,28.17973282,45.85329366,18.40084844
97,0.028994565,2.810003123,0.433920372,6.094110288,22.29309821,49.96801957,18.40084844
98,0.029293478,3.403667147,0.433920372,7.917786763,20.61069996,49.86746118,17.76646458
99,0.029592391,3.939705524,1.039369669,6.720026781,20.89377875,49.75982409,17.64729519
100,0.029891304,1.129702401,1.039369669,5.569086994,30.22859963,44.38594611,17.64729519
101,0.030190217,1.379536524,1.039369669,8.63894869,38.13473989,33.16011003,17.64729519
102,0.03048913,1.975522818,1.039369669,9.249218775,40.93534435,33.40042538,13.40011901
103,0.030788043,1.975522818,0.605449297,9.249218775,41.1317068,34.66999379,12.36810851
104,0.031086957,1.975522818,0.605449297,7.820726008,42.9109343,34.31925906,12.36810851
105,0.03138587,1.381858794,0.969592191,5.997049533,47.32726143,35.5786294,8.745608648
106,0.031684783,0.845820417,0.364142894,4.939809008,48.70121689,39.674274,5.474736793
107,0.031983696,0.845820417,0.364142894,4.939809008,46.99908547,41.37640542,5.474736793
108,0.032282609,0.595986294,0.364142894,2.919918217,44.79348325,45.85173255,5.474736793
109,0.032581522,0,1.151962694,3.261938829,40.51143672,45.74344937,9.331212386
110,0.032880435,0.233869719,1.151962694,3.740888412,43.23058741,45.96788107,5.674810696
111,0.033179348,0.233869719,1.151962694,5.210340981,42.10019593,45.62881998,5.674810696
112,0.033478261,0.845216435,1.478329016,7.088336916,40.38142887,44.53187806,5.674810696
113,0.033777174,0.845216435,1.478329016,6.498921188,41.82063564,43.68208702,5.674810696
114,0.034076087,0.845216435,1.478329016,6.498921188,41.20119313,44.30152953,5.674810696
115,0.034375,0.845216435,1.750955323,6.931888047,43.59645999,41.20066951,5.674810696
116,0.034673913,1.467527942,1.197433465,6.404414833,45.63545256,40.23209791,5.063073293
117,0.034972826,1.233658223,1.197433465,7.205989748,37.7912615,43.69318678,8.878470285
118,0.035271739,1.233658223,1.197433465,7.261425268,39.74055572,37.32807339,13.23885393
119,0.035570652,0.622311507,0.506924248,5.383429333,34.25035884,45.99812214,13.23885393
120,0.035869565,1.213346658,0.506924248,5.383429333,32.98914029,44.86507621,15.04208326
121,0.036168478,1.213346658,0.506924248,5.383429333,34.32009023,43.53412627,15.04208326
122,0.036467391,1.213346658,0.768939703,5.35457072,31.28488558,43.44783199,17.93042535
123,0.036766304,0.913692746,1.263517986,8.233659381,30.25387602,46.46790181,12.86735206
124,0.037065217,0.913692746,1.263517986,6.953134882,38.55067666,40.55010399,11.76887373
125,0.03736413,1.263508665,1.263517986,5.474384959,40.21149774,44.37860057,7.408490085
126,0.037663043,1.263508665,1.263517986,6.085117223,46.58805264,35.57160121,9.228202277
127,0.037961957,0.672473514,1.263517986,6.085117223,46.24249288,38.31142545,7.424972951
128,0.03826087,1.524087932,1.263517986,6.085117223,46.63877607,37.06352784,7.424972951
129,0.038559783,2.086075482,1.36363482,8.083777107,41.57817582,42.35170591,4.536630858
130,0.038858696,1.763417887,0.634758596,8.650059367,37.97077163,46.44436166,4.536630858
131,0.039157609,2.893147801,0.634758596,12.12047661,29.67397099,52.85793381,1.819712191
132,0.039456522,2.543331883,0.634758596,14.30193067,28.13107412,52.56919255,1.819712191
133,0.039755435,2.543331883,0.634758596,13.6911984,28.57195481,54.55875631,0
134,0.040054348,2.543331883,0.634758596,13.6911984,31.32329981,51.80741131,0
135,0.040353261,1.691717465,0.634758596,15.79898951,22.58281973,57.19828609,2.093428607
136,0.040652174,1.129729914,0,12.34625048,32.54539621,51.88519479,2.093428607
137,0.040951087,1.946773307,0,9.033812194,38.13583821,43.80460121,7.078975079
138,0.04125,0.817043393,0,9.406905224,45.13013248,37.56694382,7.078975079
139,0.041548913,0.817043393,0,6.509051506,43.34914374,42.24578628,7.078975079
140,0.041847826,1.109565064,0,7.108116374,46.34313599,38.36020749,7.078975079
141,0.042146739,1.517992429,0,7.108116374,45.49677733,36.30594116,9.571172711
142,0.042445652,1.517992429,0,6.367834903,50.25609157,28.94757132,12.91050978
143,0.042744565,1.517992429,0,6.367834903,44.77048339,34.4331795,12.91050978
144,0.043043478,2.0587412,0.766805463,5.810084783,47.59946461,35.83994063,7.924963309
145,0.043342391,2.534853581,1.304569024,1.966574505,50.37825706,35.89078252,7.924963309
146,0.043641304,3.661040825,1.304569024,2.735359953,55.25606157,29.11800532,7.924963309
147,0.043940217,3.368519154,1.304569024,2.136295086,53.1369127,27.73836565,12.31533838
148,0.04423913,2.960091788,1.304569024,2.581435808,49.02901567,28.99645661,15.1284311
149,0.044538043,2.960091788,1.304569024,4.794087012,44.26970143,36.97588532,9.695665429
150,0.044836957,2.960091788,1.304569024,4.794087012,46.4125725,32.58403853,11.94464115
151,0.04513587,1.602299624,0.537763561,5.525955998,44.10620803,36.28313163,11.94464115
152,0.045434783,1.126187243,0,6.127680958,40.11303154,37.10271029,15.53038997
153,0.045733696,0,0,6.885872767,36.85808411,37.6925083,18.56353482
154,0.046032609,0.716059954,0,9.8187588,37.17156023,38.12046127,14.17315975
155,0.046331522,0.716059954,0,9.373618079,40.31077675,40.73167583,8.867869389
156,0.046630435,1.166792479,0,5.793457236,49.17739008,34.99449082,8.867869389
157,0.046929348,1.166792479,0.502208776,7.614617654,50.16332501,33.93416242,6.618893667
158,0.047228261,1.430872715,0.502208776,7.96438608,49.2451373,29.40429939,11.45309574
159,0.047527174,1.430872715,0.502208776,7.36266112,50.77375762,32.06315284,7.867346923
160,0.047826087,1.430872715,0.502208776,5.835683863,50.52856369,36.86846888,4.834202073
161,0.048125,0.71481276,0.934878506,3.687293266,51.36885914,38.45995425,4.834202073
162,0.048423913,0.71481276,0.934878506,3.687293266,52.27883466,37.54997874,4.834202073
163,0.048722826,1.16473863,0.934878506,3.687293266,50.73026071,38.64862682,4.834202073
164,0.049021739,1.16473863,1.579620692,1.866132847,48.80105477,41.75425098,4.834202073
165,0.049320652,2.152638813,1.579620692,0.784495436,43.60618373,51.87706133,0
166,0.049619565,5.183899823,2.720879059,2.853768879,36.29765316,52.94379908,0
167,0.049918478,5.183899823,3.102271135,3.545290199,35.94172805,50.16638293,2.060427869
168,0.050217391,6.29441565,2.669601405,2.760794763,31.21151185,52.74448298,4.31919336
169,0.050516304,6.29441565,2.669601405,5.365126983,22.88649018,58.46517242,4.31919336
170,0.050815217,6.410017191,2.669601405,7.446359532,21.36306573,57.79176278,4.31919336
171,0.05111413,6.410017191,1.522650443,11.0303595,15.68649737,56.75978785,8.590687649
172,0.051413043,5.158036772,1.522650443,11.0303595,19.6135418,47.61925046,15.05616102
173,0.051711957,2.126775762,1.175303717,10.40056753,19.6135418,51.62765017,15.05616102
174,0.05201087,2.126775762,0.793911641,12.28746208,18.86271252,52.93340484,12.99573315
175,0.052309783,1.016259935,0.793911641,12.28746208,23.43438474,51.73101394,10.73696766
176,0.052608696,1.016259935,0.793911641,10.14214785,30.95213799,44.99090421,12.10463837
177,0.052907609,0,0.793911641,9.7723956,31.5904652,45.73858919,12.10463837
178,0.053206522,0.341033772,0.793911641,6.188395629,43.02903054,41.81448434,7.833144079
179,0.053505435,0.341033772,0.793911641,6.816994911,47.50275602,41.30468494,3.240618714
180,0.053804348,0.341033772,0,5.377513439,47.50275602,43.53807806,3.240618714
181,0.054103261,1.174129026,0,2.799097569,49.12785613,43.65829856,3.240618714
182,0.054402174,1.174129026,0,2.799097569,50.624438,42.16171669,3.240618714
183,0.054701087,1.686091727,0,2.340079582,51.86416875,42.23671194,1.872948007
184,0.055,2.11539706,0,0.628599282,49.83736938,41.61629579,5.802338489
185,0.055298913,2.128700533,0.800439839,0.628599282,46.32198753,44.31793432,5.802338489
186,0.055597826,2.128700533,0.800439839,0,47.59116258,45.55030657,3.929390481
187,0.055896739,2.128700533,0.800439839,0,53.59858649,37.95550185,5.516771289
