Position,Position_microns,Ga,As,O,In,Se,C
188,0.056195652,1.295605278,0.800439839,1.872362963,53.76279731,36.75202332,5.516771289
189,0.056494565,1.295605278,1.213808428,1.872362963,49.83902997,38.02924468,7.749948681
190,0.056793478,1.450594943,1.213808428,3.238236913,41.08154596,45.26586507,7.749948681
191,0.057092391,1.553235667,1.213808428,3.238236913,42.62271225,44.30554777,7.066458979
192,0.057391304,1.198898422,0.413368589,3.238236913,40.89357886,45.2681215,8.987795721
193,0.057690217,1.198898422,0.413368589,5.933681826,37.97788096,45.48837448,8.987795721
194,0.05798913,1.561566371,0.413368589,5.933681826,38.79451794,43.68347376,9.61339152
195,0.058288043,1.561566371,0.413368589,4.061318863,36.97098879,47.37936586,9.61339152
196,0.058586957,2.936533765,0,4.061318863,30.71066771,54.91126553,7.380214127
197,0.05888587,2.688603282,0,3.124509344,37.73784446,47.79040643,8.658636478
198,0.059184783,2.156657226,0,3.124509344,38.13130095,51.17479678,5.412735699
199,0.059483696,2.309193212,0,4.061659915,35.06833394,48.55406023,10.0067527
200,0.059782609,2.309193212,0,1.366215002,36.46021591,49.85762317,10.0067527
201,0.060081522,2.854032504,0,3.224729291,33.01821853,49.41754286,11.48547682
202,0.060380435,2.854032504,0,3.801270099,33.80600278,48.0532178,11.48547682
203,0.060679348,2.082466416,0,4.625087179,38.79477901,39.33027444,15.16739295
204,0.060978261,2.379293333,0.808543141,4.196022748,35.76929943,40.77383898,16.07300237
205,0.061277174,2.379293333,0.808543141,4.196022748,36.62735216,36.96907753,19.01971108
206,0.061576087,2.550158585,0.808543141,3.258872177,38.75167559,40.15301952,14.47773098
207,0.061875,2.550158585,0.808543141,3.258872177,37.91407712,40.99061799,14.47773098
208,0.062173913,1.642651343,0.808543141,1.400357888,43.15198749,42.21042987,10.78603026
209,0.062472826,2.350820438,0.808543141,2.274100141,37.37320264,42.0861009,15.10723274
210,0.062771739,2.066461409,0.808543141,1.450283062,41.66208076,42.58731502,11.42531661
211,0.063070652,1.350612609,0,1.450283062,45.20539986,39.38810343,12.60560104
212,0.063369565,1.771879564,0,1.450283062,44.13174035,42.9872047,9.658892329
213,0.063668478,1.448478326,0,1.450283062,47.06949864,40.00809324,10.02364673
214,0.063967391,2.21126442,0,1.450283062,49.54696471,36.76784108,10.02364673
215,0.064266304,2.21126442,0,3.436589512,47.2868583,37.04164104,10.02364673
216,0.064565217,1.503095325,0.569750158,3.535870821,55.74639796,32.94244148,5.702444259
217,0.06486413,1.486371701,0.569750158,4.774127687,50.34727436,31.58584465,11.23663145
218,0.065163043,1.486371701,0.569750158,4.774127687,52.99417208,32.30326313,7.872315243
219,0.065461957,1.44047424,0.569750158,4.774127687,55.26248991,30.08084276,7.872315243
220,0.06576087,1.44047424,0.569750158,4.774127687,47.0693251,40.61213562,5.534187191
221,0.066059783,1.078171319,0.569750158,6.414453324,37.28332847,44.23266419,10.42163254
222,0.066358696,1.078171319,0.569750158,4.428146874,37.09556654,46.40673257,10.42163254
223,0.066657609,1.381628354,0,3.500042267,33.82687405,49.01814739,12.27330794
224,0.066956522,2.119183614,0,3.326581602,35.76138719,52.05372685,6.739120745
225,0.067255435,2.119183614,0,3.326581602,34.00807531,53.80703873,6.739120745
226,0.067554348,1.74381412,0,4.337193982,25.6145987,55.54291609,12.76147711
227,0.067853261,1.74381412,0,6.931934016,30.33642174,44.36076383,16.62706629
228,0.068152174,1.343330948,0,5.291608379,36.23436876,42.17211083,14.95858109
229,0.068451087,1.343330948,0,8.039718419,35.03564098,37.89334416,17.68796549
230,0.06875,1.973795025,0,8.055794699,38.36499701,35.76912317,15.83629009
231,0.069048913,1.554948047,0,6.990998498,37.86350555,33.96479121,19.62575669
232,0.069347826,1.995411156,0,6.990998498,37.33605803,34.05177563,19.62575669
233,0.069646739,1.995411156,0,6.78375982,45.05291903,32.56450967,13.60340033
234,0.069945652,1.995411156,0,4.189019786,46.89084248,34.43398812,12.49073845
235,0.070244565,2.793680781,0,4.189019786,49.9177782,33.82774292,9.27177831
236,0.070543478,3.649998547,0,2.025470298,50.80356881,35.23683638,8.284125967
237,0.070842391,3.389467632,0,2.766992454,45.73901025,34.34175854,13.76277112
238,0.071141304,2.768440697,0,2.766992454,40.42745782,44.0638045,9.973304528
239,0.071440217,2.660537649,0,2.766992454,39.95253642,44.64662895,9.973304528
240,0.07173913,2.660537649,0,1.963618752,32.23567541,53.16686366,9.973304528
241,0.072038043,2.660537649,0.433648963,1.963618752,33.88525413,53.83656329,7.220377214
242,0.072336957,2.619684321,1.574306511,3.514756802,32.08624915,52.984626,7.220377214
243,0.07263587,1.763366555,1.936875722,3.58758888,32.81625975,52.45852448,7.437384612
244,0.072934783,1.70623132,4.025034793,4.732628777,29.36061511,58.21675055,1.958739457
245,0.073233696,2.102231582,5.366868275,4.732628777,35.11839994,50.72113197,1.958739457
246,0.073532609,3.651425348,7.917371927,10.89855886,27.68216676,47.89173765,1.958739457
247,0.073831522,7.710723125,11.92918658,10.89855886,27.68216676,39.82062523,1.958739457
248,0.074130435,11.06252019,16.54329356,13.18664445,21.70253051,35.54627183,1.958739457
249,0.074429348,13.69219948,19.50158556,11.6355064,16.64589079,33.61352968,4.911288084
250,0.074728261,19.13608064,22.6864023,10.97811377,12.02658837,29.66501904,5.507795878
251,0.075027174,23.44094545,29.12104541,8.454015675,12.86838071,20.60781688,5.507795878
252,0.075326087,27.63749394,34.26325192,8.454015675,10.31972142,13.81772117,5.507795878
253,0.075625,31.16634649,38.84250358,3.51925903,10.83390057,10.13019444,5.507795878
254,0.075923913,34.41375746,39.95314449,5.067223036,10.83390057,4.22417856,5.507795878
255,0.076222826,37.18830316,40.67175106,3.30190166,8.604211613,3.168430331,7.065402181
256,0.076521739,41.43787136,42.6426158,3.881137881,6.534973576,1.390547837,4.112853553
257,0.076820652,40.56473636,45.15568059,6.323029151,4.565097031,0.62122446,2.770232407
258,0.077119565,42.4220506,40.96027587,8.133696194,4.731564757,0.982180176,2.770232407
259,0.077418478,45.43438927,41.15706273,8.133696194,1.522439216,0.982180176,2.770232407
260,0.077717391,44.2578088,38.8095919,7.865967493,1.008260061,0.982180176,7.076191573
261,0.078016304,43.21664777,38.91786296,9.107443429,1.008260061,0.6735942,7.076191573
262,0.078315217,42.31913096,39.54955868,8.584679209,1.008260061,0.360955716,8.177415368
263,0.07861413,41.59829895,40.17519063,8.679879278,1.008260061,0.360955716,8.177415368
264,0.078913043,41.13911104,39.85139466,7.723905124,1.008260061,0.360955716,9.916373402
265,0.079211957,39.67458441,41.90112054,5.913238081,0.568113397,0,11.94294357
266,0.07951087,38.92982531,42.64587964,5.913238081,0.568113397,0,11.94294357
267,0.079809783,40.27576467,45.42660452,6.09253301,0.568113397,0,7.636984403
268,0.080108696,41.43473379,47.05707534,3.303093067,0.568113397,0,7.636984403
269,0.080407609,42.38543223,46.24277956,4.568618438,0.568113397,0,6.235056377
270,0.080706522,44.81003952,44.49260856,3.894182148,0.568113397,0,6.235056377
271,0.081005435,47.10828903,46.35774957,2.408265032,0.842224132,0,3.28347224
272,0.081304348,48.56433397,45.84300789,2.408265032,0.274110735,0.276386447,2.633895929
273,0.081603261,47.29108885,46.48061055,3.043907482,0.274110735,0.276386447,2.633895929
274,0.081902174,46.13558096,46.91340067,2.505234056,1.535501935,0.276386447,2.633895929
275,0.082201087,44.750405,45.09408346,2.505234056,1.535501935,0.276386447,5.838389095
276,0.0825,42.56795338,48.53961817,2.49905305,1.535501935,0.276386447,4.581487022
277,0.082798913,37.83064994,48.79353267,3.318784759,1.535501935,0.276386447,8.245144256
278,0.083097826,38.2420302,46.32804013,5.647007762,1.2613912,0.276386447,8.245144256
279,0.083396739,36.50254533,45.33582096,5.647007762,1.2613912,0,11.25323474
280,0.083695652,37.77579045,44.6982183,5.011365312,1.2613912,0,11.25323474
281,0.083994565,38.72248056,40.39516258,4.407299076,5.221823049,0,11.25323474
282,0.084293478,38.36946336,38.65635355,5.738180399,5.221823049,0,12.01417964
283,0.084592391,38.38221122,35.23444808,5.651956767,5.221823049,0,15.50956088
284,0.084891304,40.16060904,34.84050502,6.076887415,5.221823049,0,13.70017548
285,0.085190217,39.81031023,35.87099867,4.162787832,5.221823049,0,14.93408022
286,0.08548913,42.44622072,36.97262058,4.162787832,5.221823049,0.647551942,10.54899588
287,0.085788043,41.13965317,34.87881622,5.868786129,5.221823049,0.647551942,12.24336949
288,0.086086957,43.55431715,37.68597528,5.868786129,0,0.647551942,12.24336949
289,0.08638587,46.51746742,40.01914441,4.537904806,0,0.647551942,8.277931424
290,0.086684783,50.37796486,39.82271341,3.364784074,0.585336329,1.066651144,4.782550184
291,0.086983696,48.54788202,39.64419762,4.450388514,0.585336329,1.066651144,5.705544367
292,0.087282609,47.91986224,38.04625422,7.7180518,0.777540969,1.066651144,4.471639627
293,0.087581522,46.06592321,39.95257083,8.313226158,0.777540969,0.419099202,4.471639627
294,0.087880435,47.44670052,40.21525825,7.959709938,0.777540969,0.823524305,2.777266013
295,0.088179348,46.3943006,39.33156217,9.020446679,0.777540969,1.698883567,2.777266013
296,0.088478261,44.13141246,39.70663568,10.47370242,0.777540969,2.133442452,2.777266013
297,0.088777174,43.82007254,41.02241114,10.47370242,0.192204641,1.71434325,2.777266013
298,0.089076087,45.11566936,44.83434713,8.143435625,0.192204641,1.71434325,0
299,0.089375,45.5091425,47.30937217,5.235686103,0,1.945799232,0
300,0.089673913,43.20837261,47.64736587,5.667892306,0,1.945799232,1.530569974
301,0.089972826,41.71621465,46.15081756,5.429932414,0.310307798,1.54137413,4.851353447
302,0.090271739,40.39738616,48.94371268,4.831225042,0.310307798,0.666014867,4.851353447
303,0.090570652,43.54124614,45.08530504,5.980331592,0.310307798,0.231455982,4.851353447
304,0.090869565,41.79470693,46.23666989,6.57550595,0.310307798,0.231455982,4.851353447
305,0.091168478,43.73347097,44.29790585,6.57550595,0.310307798,0.231455982,4.851353447
306,0.091467391,44.20255485,42.76217529,6.633727313,0.310307798,0,6.091234745
307,0.091766304,46.81591579,41.95838654,5.606346752,1.058686147,0,4.560664771
308,0.092065217,49.68773902,42.35160944,5.972391891,0.748378349,0,1.239881298
309,0.09236413,52.55616428,39.63719896,5.510362522,1.056392945,0,1.239881298
310,0.092663043,48.80751024,44.01476131,4.881454199,1.056392945,0,1.239881298
311,0.092961957,52.30978284,40.81259877,4.286279841,1.351457254,0,1.239881298
312,0.09326087,52.34177402,39.27963837,5.787249054,1.351457254,0,1.239881298
313,0.093559783,53.13564128,39.1617243,6.351177163,1.351457254,0,0
314,0.093858696,54.17197507,36.65164837,8.573297653,0.603078906,0,0
315,0.094157609,53.29769419,37.95573414,8.143492764,0.603078906,0,0
316,0.094456522,48.62669463,38.51661822,9.622923356,0.295064309,0,2.938699486
317,0.094755435,50.12639189,37.12637446,9.513469854,0.295064309,0,2.938699486
318,0.095054348,47.28946911,39.76702528,10.00480612,0,0,2.938699486
319,0.095353261,47.98675971,40.57070389,8.503836908,0,0,2.938699486
320,0.095652174,49.76275797,40.19089229,7.107650252,0,0,2.938699486
321,0.095951087,47.72589568,38.81183323,6.254395479,0.190561351,0,7.017314257
322,0.09625,47.39138987,40.19710148,5.203633043,0.190561351,0,7.017314257
323,0.096548913,50.63272242,38.58598902,3.724202452,0.190561351,0,6.86652476
324,0.096847826,51.73810166,38.70847147,2.49634075,0.190561351,0,6.86652476
325,0.097146739,50.9539207,37.55479519,4.434198003,0.190561351,0,6.86652476
326,0.097445652,48.87809978,39.05725958,5.007554532,0.190561351,0,6.86652476
327,0.097744565,46.39203686,39.96242738,5.404808479,0.190561351,0,8.050165929
328,0.098043478,47.97605381,44.01645227,4.035942762,0,0,3.971551157
329,0.098342391,46.67944695,41.75652407,5.820289568,0,0,5.743739413
330,0.098641304,47.28854938,43.93533163,5.820289568,0,0,2.955829424
331,0.098940217,45.26702917,44.96351458,6.813626824,0,0,2.955829424
332,0.09923913,48.92825314,43.73148413,4.384433304,0,0,2.955829424
333,0.099538043,48.35426978,40.87491717,7.81498362,0,0,2.955829424
334,0.099836957,48.56398502,40.32999484,7.969013171,0,1.36481871,1.772188256
335,0.10013587,48.99510046,36.88161898,9.298239887,0.18504316,1.547639899,3.092357612
336,0.100434783,51.7015839,37.7316706,7.513893081,0.18504316,1.547639899,1.320169356
337,0.100733696,52.72416788,36.70908662,7.513893081,0.18504316,1.547639899,1.320169356
338,0.101032609,53.06733825,37.99539228,5.884417058,0.18504316,1.547639899,1.320169356
339,0.101331522,49.70479883,41.08611157,5.884417058,0.18504316,1.819460028,1.320169356
340,0.101630435,52.79906036,41.99575688,1.880510214,0.18504316,1.819460028,1.320169356
341,0.101929348,53.83842371,42.29957517,1.329226716,0.757963727,0.454641318,1.320169356
342,0.102228261,52.20074746,43.65404846,1.325604961,0.572920567,0.271820129,1.974858421
343,0.102527174,51.08232833,43.02463354,3.073439016,0.572920567,0.271820129,1.974858421
344,0.102826087,48.68972028,44.79339813,3.697282467,0.572920567,0.271820129,1.974858421
345,0.103125,49.86593333,43.61718509,3.697282467,0.572920567,0.271820129,1.974858421
346,0.103423913,51.35241296,42.16561877,3.697282467,0.809827386,0,1.974858421
347,0.103722826,49.65478244,42.47850645,3.697282467,0.809827386,0,3.359601259
348,0.104021739,47.26485411,41.05720747,4.798949512,0.23690682,0,6.642082096
349,0.104320652,47.45728459,42.0056613,5.632923618,0.23690682,0,4.667223674
350,0.104619565,47.17053201,42.28434094,4.326321229,0.23690682,0,5.981899006
351,0.104918478,48.44906313,39.7101332,3.702477778,0.657191237,0,7.481134663
352,0.105217391,45.68812216,37.31571746,4.913229448,0.994291467,0,11.08863947
353,0.105516304,45.24819488,37.45374387,4.913229448,0.757384647,0.53880769,11.08863947
354,0.105815217,45.1486679,34.51130644,6.691181334,0.757384647,0.53880769,12.35265199
355,0.10611413,46.20880703,37.83531518,5.589514289,0.757384647,0.53880769,9.070171158
356,0.106413043,46.24921238,38.20482178,3.429935222,0.757384647,0.53880769,10.81983828
357,0.106711957,45.7841497,38.73740986,4.396451243,0.757384647,0.819441601,9.505162949
358,0.10701087,46.19130018,40.24977945,4.396451243,0.33710023,0.819441601,8.005927292
359,0.107309783,46.04786688,44.86860684,3.865662194,0,0.819441601,4.39842249
360,0.107608696,46.74308446,44.71219694,3.865662194,0,0.280633911,4.39842249
361,0.107907609,46.11589507,49.76609359,2.087710308,0,0.280633911,1.749667123
362,0.108206522,47.43776096,48.4442277,2.087710308,0,0.280633911,1.749667123
363,0.108505435,46.02405394,46.76762326,2.972639982,0,0.280633911,3.955048909
364,0.108804348,44.39408897,46.2434044,4.132434327,0,0,5.230072302
365,0.109103261,43.66054053,46.36641046,4.132434327,0.251045953,0.359496424,5.230072302
366,0.109402174,45.12688055,44.03118533,4.027883658,0.292886945,0.419412495,6.101751019
367,0.109701087,43.3245695,43.66510956,4.833460389,0.351464334,0.503294993,7.322101222
368,0.11,42.71910555,41.01799328,6.041825487,0.439330417,0.629118742,9.152626528
